feature	ASV1	ASV2	ASV3	ASV4	ASV5	ASV6	ASV7	ASV8	ASV9	ASV10	ASV11	ASV12	ASV13	ASV14	ASV15	ASV16	ASV17	ASV18	ASV19	ASV20	ASV21	ASV22	ASV23	ASV27	ASV32
22010-0026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0027	0	0	0	0	0	0	0	0	0	0	0	0	0	0.228471001757469	0	0.193321616871705	0	0	0	0	0.281195079086116	0.175746924428822	0.140597539543058	0.15817223198594	0.15817223198594
22010-0028	5.29209621993127	4.62444771723122	4.56553755522828	4.91899852724595	3.8880706921944	4.19243986254295	3.6033382425135	3.966617574865	3.50515463917526	4.32007854688267	3.2793323514973	3.89788905252823	3.29896907216495	0.0490918016691213	3.14187530682376	0	2.92587137947963	2.97496318114875	2.65095729013255	3.47569955817379	0	0	0	0.166912125675012	0
22010-0029	1.12297496318115	1.12297496318115	0.79160530191458	0.717967599410898	0.865243004418262	0.754786450662739	0.975699558173785	0.77319587628866	0.607511045655376	0.717967599410898	0.478645066273932	0.662739322533137	0.478645066273932	1.47275405007364	0.423416789396171	1.5279823269514	0.625920471281296	0.570692194403535	0.368188512518409	0.552282768777614	1.93298969072165	1.58321060382916	2.04344624447717	1.23343151693667	1.27025036818851
22010-0030	0.210001312508203	0.170626066412915	0.210001312508203	0.288751804698779	0.19687623047644	0.157500984381152	0.249376558603491	0.19687623047644	0.118125738285864	0.210001312508203	0.0656254101588135	0.236251476571729	0.157500984381152	3.4125213282583	0.19687623047644	3.63564772279827	0.223126394539966	0.157500984381152	0.170626066412915	0.170626066412915	3.33377083606773	3.38627116419478	2.79564247276545	3.03189394933718	2.7431421446384
22010-0031	1.33985785855761	0.745660025632063	0.885471280438075	0.722358149831061	0.46603751602004	0.757310963532564	0.407782826517535	0.640801584527554	0.547594081323547	0.768961901433065	0.547594081323547	0.838867528836071	0.664103460328556	0.664103460328556	0.396131888617034	0	0.454386578119539	0.500990329721543	0.512641267622044	0.535943143423046	0	0	0	0	0
22010-0032	4.81248237616317	4.91587555221355	4.31431525519316	4.36131215339788	3.9571388288373	4.04173324560579	3.60936178212238	3.7221543378137	3.09239590187048	3.89134317135069	3.7221543378137	4.0229344863239	2.99840210546104	0	2.84801203120594	0	2.79161575336028	2.85741141084688	3.17699031863897	2.81981389228311	0	0	0	0	0
22010-0033	5.45941294578832	4.58934888612678	4.7710106128693	4.19734200210345	3.80533511808012	3.26991108136533	3.97743570130988	3.29859451190362	3.46113395162061	4.38856487235873	3.52806195620996	3.68104025241419	3.55674538674826	0	3.17429964623769	0	3.05956592408452	2.70580361411225	3.02132135003346	3.04044363705899	0	0	0	0	0
22010-0034	3.76351261177099	2.97611103696784	3.3364473508608	2.60242893367143	2.48231682904044	3.34979314026425	2.44227946083011	2.40224209261978	2.02855998932337	2.78926998531963	1.94848525290271	2.10863472574403	2.13532630455091	0	1.38796209795809	0	1.94848525290271	2.2554384091819	1.74829841185106	1.69491525423729	0	0	0	0	0
22010-0035	0	0	0	0	0	0	0	0	0	0	0	0	0	4.39093484419263	0	3.90636648277919	0	0.350380199791263	0	0	3.99582525719398	3.58580587445952	3.54107648725212	3.21306098106456	3.31742955121515
